,playerID,num_seasons,G,AB,Runs,Hits,Doubles,Triples,HR,RBI,SB,BB,SO,nameFirst,nameLast,weight,height,bats,throws,pos,category,AVG,OBP,SLG
8447,triangu01,12,1206,3907,389,954,147,6,167,608.0,1.0,440,636.0,Gus,Triandos,205.0,75.0,R,R,C,N,0.244177117993345,0.320680929376582,0.41310468390069105
4144,johnsdi01,7,746,2992,453,751,109,68,33,,,133,,Dick,Johnston,155.0,68.0,R,R,OF,N,0.25100267379679103,0.28288,0.365975935828877
2504,evansda01,20,2687,8973,1344,2223,329,36,414,1354.0,98.0,1605,1410.0,Darrell,Evans,200.0,74.0,L,R,3B,N,0.24774322968906698,0.36188315371525803,0.430848099855121
3253,grichbo01,16,2008,6890,1033,1833,320,47,224,864.0,104.0,1087,1278.0,Bobby,Grich,180.0,74.0,R,R,2B,N,0.266037735849057,0.36605240065187394,0.42365747460087105
1834,croncj01,4,548,1867,223,485,96,6,89,287.0,9.0,110,459.0,C. J.,Cron,235.0,76.0,R,R,1B,N,0.259775040171398,0.30096105209914004,0.460632029994644
3939,hudsoor01,10,1345,4825,648,1319,256,66,93,542.0,85.0,483,825.0,Orlando,Hudson,190.0,72.0,B,R,2B,N,0.27336787564766796,0.339487565938207,0.41160621761658006
407,barnhcl01,8,814,2673,404,788,121,61,27,436.0,35.0,265,149.0,Clyde,Barnhart,155.0,70.0,R,R,OF,N,0.294799850355406,0.3584070796460179,0.41601197156752706
5909,murphda07,9,1110,3467,440,950,203,16,104,472.0,54.0,316,575.0,David,Murphy,210.0,75.0,L,L,OF,N,0.274012114219787,0.334655035685963,0.431785405249495
5617,millake01,11,1427,4688,648,1284,296,15,170,699.0,7.0,564,838.0,Kevin,Millar,195.0,73.0,R,R,1B,N,0.273890784982935,0.351865955826352,0.45221843003413
1463,chrisjo01,7,638,1667,224,434,68,17,29,173.0,29.0,157,277.0,Joe,Christopher,175.0,70.0,R,R,OF,N,0.260347930413917,0.324013157894737,0.37372525494901
2702,fondyde01,7,967,3502,437,1000,144,47,69,373.0,84.0,203,526.0,Dee,Fondy,195.0,75.0,L,L,1B,N,0.28555111364934305,0.32469635627530397,0.41262135922330107
2470,erstada01,13,1654,6024,913,1697,316,33,124,699.0,179.0,475,939.0,Darin,Erstad,195.0,74.0,L,L,OF,N,0.281706507304117,0.3342052623480539,0.406872509960159
4005,iban[account-number],18,2161,7471,1055,2034,424,51,305,1207.0,50.0,713,1374.0,Raul,Ibanez,225.0,74.0,L,R,OF,N,0.272252710480525,0.335654936461388,0.465131843126757
2493,esterdu01,11,701,2837,387,741,120,34,6,,,70,,Dude,Esterbrook,167.0,71.0,R,R,1B,N,0.26119139936552693,0.278981768145855,0.333803313359182
8255,tebeapa01,13,1167,4618,671,1290,196,57,27,735.0,164.0,319,255.0,Patsy,Tebeau,163.0,68.0,R,R,3B,N,0.27934170636639194,0.325906420903383,0.3640103941100039
8224,taverfr01,11,1150,4043,503,1029,144,44,2,214.0,300.0,249,474.0,Frank,Taveras,155.0,72.0,R,R,SS,N,0.25451397477121,0.297763280521901,0.313381152609448
1414,chancfr01,16,1288,4299,798,1274,200,79,20,596.0,403.0,556,320.0,Frank,Chance,190.0,72.0,R,R,1B,Player,0.296347987904164,0.37693099897013393,0.393579902302861
2491,estalbo01,14,680,2196,279,620,106,33,44,308.0,13.0,350,246.0,Bobby,Estalella,180.0,68.0,R,R,OF,N,0.282331511839709,0.380989787902592,0.420765027322404
3328,gutieri01,11,1119,3632,471,967,141,25,38,357.0,50.0,364,586.0,Ricky,Gutierrez,175.0,73.0,R,R,SS,N,0.26624449339207,0.333083083083083,0.35022026431718106
2062,dejesiv01,14,1371,4602,595,1167,175,48,21,324.0,194.0,466,664.0,Ivan,de Jesus,175.0,71.0,R,R,SS,N,0.25358539765319393,0.322217837411208,0.326162538026945
2749,francma01,8,661,977,110,261,43,6,22,117.0,2.0,124,158.0,Matt,Franco,200.0,74.0,L,R,1B,N,0.267144319344933,0.34968210717529497,0.39099283520982603
4904,longhe01,15,1875,7678,1456,2129,342,97,91,1055.0,537.0,612,462.0,Herman,Long,160.0,68.0,L,R,SS,N,0.277285751497786,0.33063932448733396,0.382651732221933
4534,kotsama01,16,1914,6464,790,1784,353,48,127,720.0,98.0,554,757.0,Mark,Kotsay,220.0,72.0,L,L,OF,N,0.275990099009901,0.333143345682531,0.4043935643564361
2636,fiskca01,24,2499,8756,1276,2356,421,47,376,1330.0,128.0,849,1386.0,Carlton,Fisk,200.0,75.0,R,R,C,Player,0.269072635906807,0.333680374804789,0.456715395157606
1899,cunnijo01,12,1141,3362,525,980,177,26,64,436.0,16.0,599,369.0,Joe,Cunningham,180.0,72.0,L,L,1B,N,0.291493158834027,0.398636707902045,0.416716240333135
7516,seitzke01,11,1439,5278,739,1557,285,35,74,613.0,80.0,669,617.0,Kevin,Seitzer,180.0,71.0,R,R,3B,N,0.29499810534293297,0.37430637296115704,0.4043198181129221
4971,lumpeje01,11,1371,4912,620,1314,190,52,47,454.0,20.0,428,411.0,Jerry,Lumpe,185.0,74.0,L,R,2B,N,0.267508143322476,0.32621722846441903,0.35606677524429997
4161,johnsla03,13,1447,5379,767,1565,175,117,34,486.0,327.0,352,384.0,Lance,Johnson,160.0,70.0,L,L,OF,N,0.290946272541365,0.33449659745245197,0.385945343000558
7706,sizemte01,11,1411,5011,577,1311,188,21,23,430.0,59.0,469,350.0,Ted,Sizemore,165.0,70.0,R,R,2B,N,0.261624426262223,0.32481751824817495,0.32129315505886996
3840,holtbr01,6,552,1778,245,475,94,14,20,175.0,34.0,173,378.0,Brock,Holt,180.0,68.0,L,R,2B,N,0.26715410573678305,0.332137365453614,0.369516310461192
615,bergmo01,16,663,1813,150,441,71,6,6,206.0,11.0,78,117.0,Moe,Berg,185.0,73.0,R,R,C,N,0.24324324324324303,0.27445795875198303,0.298952013237728
2682,floweja01,11,583,1693,229,433,75,18,16,201.0,58.0,190,139.0,Jake,Flowers,170.0,71.0,R,R,2B,N,0.255759007678677,0.330855018587361,0.34967513290017704
5363,mcculcl01,16,1098,3121,308,785,121,28,52,339.0,27.0,265,398.0,Clyde,McCullough,180.0,71.0,R,R,C,N,0.25152194809356,0.310100413467218,0.358218519705223
8670,waitked01,14,1140,4254,528,1214,215,44,24,373.0,28.0,372,204.0,Eddie,Waitkus,170.0,72.0,L,L,1B,N,0.28537846732487104,0.34284479031560694,0.37353079454630894
8961,willike01,14,1397,4862,860,1552,285,77,196,913.0,154.0,566,287.0,Ken,Williams,170.0,72.0,L,R,OF,N,0.319210201563143,0.390198968312454,0.530440148087207
6385,paskedo01,14,1716,6017,868,1613,279,77,42,577.0,293.0,715,784.0,Dode,Paskert,165.0,71.0,R,R,OF,N,0.26807379092571,0.34581105169340504,0.360977231178328
5259,mattido01,13,1785,7003,1007,2153,442,20,222,1099.0,14.0,588,444.0,Don,Mattingly,175.0,72.0,L,L,1B,N,0.307439668713409,0.361085495982084,0.471369413108668
198,andremi01,7,893,3116,441,803,140,4,66,316.0,18.0,458,390.0,Mike,Andrews,195.0,75.0,R,R,2B,N,0.257702182284981,0.35282596530498,0.36874197689345295
7775,smithha09,9,570,1697,126,437,63,8,23,172.0,6.0,102,128.0,Hal,Smith,186.0,70.0,R,R,C,N,0.25751325869180897,0.29961089494163395,0.34472598703594604
4354,kellypa03,8,681,1988,253,495,109,11,36,217.0,61.0,145,425.0,Pat,Kelly,180.0,72.0,R,R,2B,N,0.248993963782696,0.30004688232536303,0.36921529175050294
6240,oquenjo01,12,1190,3202,339,821,104,24,14,254.0,35.0,448,376.0,Jose,Oquendo,160.0,70.0,B,R,SS,N,0.256402248594628,0.34767123287671203,0.316989381636477
1383,causewa01,13,1105,3244,357,819,130,26,35,285.0,12.0,390,341.0,Wayne,Causey,175.0,70.0,L,R,2B,N,0.252466091245376,0.33269124931205296,0.340937114673243
423,barremi01,11,1054,3512,398,925,220,21,98,424.0,11.0,279,480.0,Michael,Barrett,185.0,75.0,R,R,C,N,0.263382687927107,0.317594302294909,0.421697038724374
4456,kleinch01,16,1753,6486,1168,2076,398,74,300,1201.0,79.0,601,521.0,Chuck,Klein,185.0,72.0,L,R,OF,Player,0.320074005550416,0.377733878933258,0.5430157261794629
2484,espinal01,13,942,2478,252,630,105,9,22,201.0,13.0,76,324.0,Alvaro,Espinoza,170.0,72.0,R,R,SS,N,0.254237288135593,0.27642913077525394,0.33050847457627097
639,berryse01,10,860,2413,310,657,153,10,81,369.0,47.0,206,438.0,Sean,Berry,200.0,71.0,R,R,3B,N,0.2722751761293,0.329515082092402,0.44467467882304207
4960,luderfr01,11,1346,4851,570,1344,251,54,84,642.0,55.0,414,429.0,Fred,Luderus,185.0,71.0,L,R,1B,N,0.277056277056277,0.333903133903134,0.403009688723974
1396,cepedor01,16,2124,7927,1131,2351,417,27,379,1365.0,142.0,588,1169.0,Orlando,Cepeda,210.0,74.0,R,R,1B,Player,0.29658130440267405,0.345155607751028,0.49943231991926296
3232,greenkh01,6,736,2567,322,628,157,14,90,352.0,25.0,190,556.0,Khalil,Greene,210.0,71.0,R,R,SS,N,0.244643552785353,0.296699310845122,0.4218932606155039
4330,kellejo01,17,1853,7006,1421,2220,358,194,65,1194.0,443.0,911,430.0,Joe,Kelley,190.0,71.0,R,R,OF,Player,0.31687125321153303,0.39547808513325805,0.451184698829575
2111,dernibo01,9,904,2483,374,634,92,16,23,152.0,218.0,222,301.0,Bob,Dernier,160.0,72.0,R,R,OF,N,0.255336286749899,0.31645101663586,0.33306484091824395
3098,gomezle02,6,611,1916,241,466,92,2,79,259.0,4.0,255,399.0,Leo,Gomez,180.0,72.0,R,R,3B,N,0.24321503131524,0.33210502072777504,0.41701461377870597
3203,grantge01,12,1444,4989,912,1508,292,93,105,712.0,132.0,717,526.0,George,Grantham,170.0,70.0,L,R,1B,N,0.302264982962518,0.38994041359972,0.46121467227901397
7833,snowjt01,16,1716,5641,798,1509,293,19,189,877.0,20.0,760,1142.0,J. T.,Snow,200.0,74.0,L,L,1B,N,0.267505761389825,0.354475863146383,0.426697394079064
1222,caminke01,14,1760,6288,894,1710,348,17,239,983.0,88.0,727,1163.0,Ken,Caminiti,200.0,72.0,B,R,3B,N,0.271946564885496,0.347398431931575,0.44672391857506394
4999,lynnfr01,16,1969,6925,1063,1960,388,43,306,1111.0,72.0,857,1116.0,Fred,Lynn,185.0,73.0,L,L,OF,N,0.283032490974729,0.361989205859676,0.48404332129963895
2747,francju01,25,2527,8677,1285,2586,407,54,173,1194.0,281.0,917,1341.0,Julio,Franco,160.0,72.0,R,R,1B,N,0.29802927279013497,0.365124035855743,0.417194883024087
8106,sullibi03,17,1147,3647,363,777,119,33,21,378.0,98.0,170,,Billy,Sullivan,155.0,69.0,R,R,C,N,0.213051823416507,0.24810060256746103,0.28105292020839
126,almonbi01,14,1236,3330,390,846,138,25,36,296.0,128.0,250,636.0,Bill,Almon,180.0,75.0,R,R,SS,N,0.25405405405405396,0.306145251396648,0.342942942942943
3552,hawpebr01,9,910,2934,400,806,176,23,124,492.0,13.0,430,810.0,Brad,Hawpe,190.0,74.0,L,L,OF,N,0.274710293115201,0.367419738406659,0.477164280845262
3024,gillepe01,7,714,2927,450,809,108,45,10,351.0,,106,218.0,Patrick,Gillespie,178.0,73.0,L,R,OF,N,0.27639221045439,0.301681503461919,0.354287666552784
1060,buddido01,6,711,2289,342,551,123,12,41,225.0,15.0,410,404.0,Don,Buddin,178.0,71.0,R,R,SS,N,0.24071647007426802,0.356057799184883,0.35867190913062497
2728,fournja01,15,1530,5208,822,1631,252,113,136,859.0,145.0,587,,Jack,Fournier,195.0,72.0,L,R,1B,N,0.31317204301075297,0.38274374460741994,0.483294930875576
2649,flagsir01,13,1218,4139,644,1202,262,50,40,450.0,71.0,467,288.0,Ira,Flagstead,165.0,69.0,R,R,OF,N,0.29040831118627697,0.362353452019106,0.40686156076346897
3067,gloadro01,11,795,1673,195,470,93,9,34,222.0,12.0,107,224.0,Ross,Gload,190.0,73.0,L,L,1B,N,0.28093245666467404,0.32415730337078696,0.40824865511058
8481,turnete01,18,1659,5921,699,1499,207,77,8,528.0,256.0,435,,Terry,Turner,149.0,68.0,R,R,SS,N,0.253166694815065,0.304279421019509,0.318189495017733
6447,penaca01,13,1493,4949,745,1146,231,26,286,818.0,29.0,817,1577.0,Carlos,Pena,225.0,74.0,L,L,1B,N,0.23156193170337397,0.34044398196323306,0.46211355829460504
6548,phillda01,21,1904,6296,789,1700,276,72,84,729.0,101.0,594,551.0,Dave,Philley,188.0,72.0,B,R,OF,N,0.270012706480305,0.33294629898403494,0.3767471410419311
4445,kirklwi01,8,1149,3494,443,837,134,29,148,509.0,52.0,323,648.0,Willie,Kirkland,206.0,73.0,L,R,OF,N,0.23955352032054997,0.303903589206183,0.42157985117344
4947,lowrije01,10,1109,3984,521,1043,259,17,104,509.0,7.0,438,744.0,Jed,Lowrie,180.0,72.0,B,R,SS,N,0.26179718875502,0.33491632745364097,0.413654618473896
8080,strunam01,16,1512,4999,696,1418,213,96,15,530.0,185.0,573,,Amos,Strunk,175.0,71.0,L,L,OF,N,0.283656731346269,0.357322325915291,0.37367473494698905
873,bradlsc01,8,604,1648,149,424,75,6,18,184.0,3.0,104,110.0,Scott,Bradley,185.0,71.0,L,R,C,N,0.257281553398058,0.301369863013699,0.342839805825243
7132,rojasco01,15,1822,6309,713,1660,254,25,54,593.0,74.0,396,489.0,Cookie,Rojas,160.0,70.0,R,R,2B,N,0.263116183230306,0.30663683818046195,0.336978919004597
5868,muellra01,16,985,2911,281,733,123,23,56,373.0,14.0,250,322.0,Ray,Mueller,175.0,69.0,R,R,C,N,0.25180350395053197,0.31097753875355894,0.367571281346616
4522,koppejo01,7,578,1606,202,379,61,12,19,141.0,16.0,209,345.0,Joe,Koppe,165.0,70.0,R,R,SS,N,0.23599003735989998,0.32396694214876,0.32440846824408504
4031,izturce01,12,1310,4350,441,1103,177,34,17,312.0,110.0,226,431.0,Cesar,Izturis,180.0,69.0,B,R,SS,N,0.253563218390805,0.29042832167832205,0.32160919540229904
3515,hartnga01,19,1990,6432,867,1912,396,64,236,1179.0,28.0,703,697.0,Gabby,Hartnett,195.0,73.0,R,R,C,Player,0.29726368159204,0.36650315346881607,0.488805970149254
4803,lewisbu01,14,1349,5261,830,1563,249,93,71,607.0,83.0,573,303.0,Buddy,Lewis,175.0,73.0,L,R,3B,N,0.297091807641133,0.366129585190264,0.420262307546094
5355,mccovwi01,21,2588,8197,1229,2211,353,46,521,1555.0,26.0,1345,1550.0,Willie,McCovey,198.0,76.0,L,L,1B,Player,0.269732829083811,0.372668203730874,0.514700500182994
4966,lugoju01,11,1352,4758,688,1279,238,34,80,475.0,198.0,439,876.0,Julio,Lugo,175.0,73.0,R,R,SS,N,0.268810424548129,0.330575331922263,0.38356452290878496
6303,owenmi01,17,1209,3649,338,929,163,21,14,378.0,36.0,326,181.0,Mickey,Owen,190.0,70.0,R,R,C,N,0.254590298711976,0.315723270440252,0.32228007673335196
7797,smithoz01,18,2573,9396,1257,2460,402,69,28,793.0,580.0,1072,589.0,Ozzie,Smith,150.0,71.0,B,R,SS,Player,0.261813537675607,0.33740924722965193,0.32822477650063897
8314,thomaro01,12,1470,5296,1011,1537,100,53,7,299.0,244.0,1042,521.0,Roy,Thomas,150.0,71.0,L,L,OF,N,0.290219033232628,0.406910697380877,0.333081570996979
1848,crossla01,20,2277,9084,1338,2651,411,136,47,1378.0,303.0,466,217.0,Lave,Cross,155.0,68.0,R,R,3B,N,0.291831792162043,0.326387434554974,0.382540730955526
7242,russead02,3,533,1772,231,429,96,8,51,230.0,15.0,166,474.0,Addison,Russell,200.0,72.0,R,R,SS,N,0.242099322799097,0.307017543859649,0.391647855530474
6634,polonlu01,13,1379,4840,728,1417,189,70,36,405.0,321.0,369,543.0,Luis,Polonia,155.0,68.0,L,L,OF,N,0.292768595041322,0.342868112881551,0.383057851239669
7887,speaktr01,21,2789,10195,1882,3514,792,222,117,1529.0,432.0,1381,,Tris,Speaker,193.0,71.0,L,L,OF,Player,0.344678764100049,0.422857636489288,0.500343305541932
492,bayja01,10,1278,4505,737,1200,240,30,222,754.0,95.0,636,1216.0,Jason,Bay,210.0,74.0,R,R,OF,N,0.266370699223085,0.357128963236724,0.480799112097669
6654,poseybu01,9,1144,4170,552,1276,246,9,133,635.0,23.0,450,563.0,Buster,Posey,210.0,73.0,R,R,C,N,0.30599520383692996,0.37359307359307403,0.464988009592326
3264,griffke02,21,2671,9801,1662,2781,524,38,630,1836.0,184.0,1312,1779.0,Ken,Griffey,195.0,75.0,L,L,OF,Player,0.28374655647382896,0.368307387744084,0.5378022650749921
6329,paganjo01,14,1326,3689,387,922,138,26,52,372.0,46.0,244,510.0,Jose,Pagan,160.0,69.0,R,R,3B,N,0.249932230956899,0.29646580218662605,0.3437245866088369
4425,kingemi01,10,819,2034,292,546,108,26,30,219.0,45.0,191,248.0,Mike,Kingery,180.0,72.0,L,L,OF,N,0.268436578171091,0.33123595505618,0.391347099311701
1326,carutbo01,9,705,2465,508,695,104,50,29,,,417,,Bob,Caruthers,138.0,67.0,L,R,OF,N,0.28194726166328604,0.3858431644691189,0.4
8264,templjo01,12,1420,5218,720,1484,208,36,22,395.0,140.0,648,338.0,Johnny,Temple,175.0,71.0,R,R,2B,N,0.284400153315447,0.36345039209001007,0.350709083940207
1681,conrowi01,10,1374,5061,605,1257,176,82,22,452.0,262.0,345,,Wid,Conroy,158.0,69.0,R,R,3B,N,0.24836988737403698,0.296337402885683,0.328591187512349
4154,johnsja01,19,1748,4703,578,1254,215,38,102,531.0,50.0,429,632.0,Jay,Johnstone,175.0,73.0,L,R,OF,N,0.266638315968531,0.327942322681216,0.393578566872209
7723,slaugen01,21,2380,7946,1247,2383,413,148,169,1304.0,71.0,1018,538.0,Enos,Slaughter,180.0,69.0,L,R,OF,Player,0.299899320412786,0.379406514948684,0.45293229297759896
2309,duffyhu01,18,1737,7044,1554,2293,325,119,106,1302.0,574.0,664,268.0,Hugh,Duffy,168.0,67.0,R,R,OF,Player,0.325525269733106,0.38362740010378793,0.4505962521294721
4641,landrke01,10,1264,4101,522,1099,180,45,91,479.0,145.0,299,421.0,Ken,Landreaux,165.0,70.0,L,R,OF,N,0.267983418678371,0.31772727272727297,0.400390148744209
6273,ortizju01,12,749,1894,142,484,71,4,5,186.0,8.0,121,222.0,Junior,Ortiz,174.0,71.0,R,R,C,N,0.255543822597677,0.30024813895781605,0.305174234424498
8708,wallati01,16,2212,8099,908,2085,432,36,260,1125.0,51.0,649,1307.0,Tim,Wallach,220.0,75.0,R,R,3B,N,0.25743919002346,0.312528577960677,0.41597728114582
5508,mearepa01,8,982,3287,401,849,157,24,58,382.0,43.0,150,588.0,Pat,Meares,185.0,72.0,R,R,SS,N,0.258290234256161,0.29066045970322996,0.373592941892303
8093,suareeu01,4,640,2242,319,591,100,9,98,327.0,23.0,238,605.0,Eugenio,Suarez,213.0,71.0,R,R,3B,N,0.263603925066905,0.33427419354838694,0.447368421052632
1475,cianfar01,6,500,1276,136,308,59,7,34,185.0,16.0,80,360.0,Archi,Cianfrocco,200.0,77.0,R,R,1B,N,0.24137931034482799,0.286135693215339,0.37852664576802497
8779,watsobo01,18,1832,6185,802,1826,307,41,184,989.0,27.0,653,796.0,Bob,Watson,201.0,72.0,R,R,1B,N,0.29523039611964397,0.36253290435799895,0.44737267582861795
7245,russeji01,9,1035,3595,554,959,175,51,67,428.0,59.0,503,427.0,Jim,Russell,181.0,73.0,B,R,OF,N,0.266759388038943,0.356759394826745,0.39972183588317106
4350,kellyki01,15,1456,5896,1357,1813,359,102,69,950.0,,549,418.0,King,Kelly,170.0,70.0,R,R,C,Player,0.307496607869742,0.366485647788984,0.438093622795115
4320,keelewi01,18,2123,8591,1719,2932,241,145,33,810.0,495.0,524,136.0,Willie,Keeler,140.0,64.0,L,L,OF,Player,0.34128739378419304,0.3791552386176629,0.41461995111162797
7511,seguida01,14,1456,4847,683,1412,284,16,139,684.0,17.0,524,687.0,David,Segui,170.0,73.0,B,L,1B,N,0.291314214978337,0.36045429156581604,0.442541778419641
7033,roberbo01,12,829,2385,283,578,93,10,115,368.0,7.0,317,546.0,Bob,Robertson,195.0,73.0,R,R,1B,N,0.242348008385744,0.331236121391562,0.43438155136268297
895,branyru01,13,1059,2934,405,682,143,8,194,467.0,16.0,403,1118.0,Russell,Branyan,235.0,76.0,L,R,3B,N,0.232447171097478,0.325142343422236,0.485003408316292
3955,huletti01,12,720,2128,245,529,90,13,48,220.0,14.0,145,438.0,Tim,Hulett,185.0,72.0,R,R,2B,N,0.24859022556391,0.296524417069952,0.370770676691729
3791,hoffmgl01,9,766,2163,247,524,106,9,23,210.0,5.0,136,309.0,Glenn,Hoffman,175.0,73.0,R,R,SS,N,0.24225612575127103,0.287081339712919,0.33148404993065195
2826,gabrile02,10,708,1764,178,446,64,12,37,176.0,20.0,145,315.0,Len,Gabrielson,210.0,76.0,L,R,OF,N,0.25283446712018104,0.309586170770037,0.365646258503401
1517,clarkja01,17,1994,6847,1118,1826,332,39,340,1180.0,77.0,1262,1441.0,Jack,Clark,175.0,74.0,R,R,OF,N,0.26668613991529105,0.38081144407448503,0.47553673141521796
7542,seweljo01,13,1903,7132,1141,2226,436,68,49,1055.0,74.0,842,114.0,Joe,Sewell,155.0,66.0,L,R,SS,Player,0.31211441390914196,0.38475043892651095,0.41292765002804294
8761,washicl01,16,1912,6787,926,1884,334,69,164,824.0,312.0,468,1266.0,Claudell,Washington,190.0,72.0,L,L,OF,N,0.27758950935612203,0.32419021364576195,0.41962575512008204
4009,inciaen01,4,694,2723,388,786,123,25,34,219.0,106.0,194,359.0,Ender,Inciarte,190.0,71.0,L,L,OF,N,0.28865222181417605,0.33596160438807005,0.38964377524788796
4162,johnslo01,9,677,2049,244,529,97,14,48,232.0,50.0,110,320.0,Lou,Johnson,170.0,71.0,R,R,OF,N,0.258174719375305,0.295970356646596,0.38945827232796504
4458,kleinre01,7,584,1665,146,354,45,20,3,135.0,42.0,153,,Red,Kleinow,165.0,70.0,R,R,C,N,0.212612612612613,0.278877887788779,0.26906906906906897
737,bloomwi01,13,1055,2891,398,778,110,23,18,225.0,133.0,189,494.0,Willie,Bloomquist,200.0,71.0,R,R,2B,N,0.269111034244206,0.313961038961039,0.34175025942580395
1294,carpema01,7,1020,3640,653,998,264,25,133,485.0,19.0,578,818.0,Matt,Carpenter,205.0,75.0,L,R,3B,N,0.274175824175824,0.37363679468942607,0.470054945054945
1363,castiwe01,8,654,2232,232,578,114,1,86,298.0,5.0,167,617.0,Welington,Castillo,220.0,70.0,R,R,C,N,0.25896057347670204,0.310546060858691,0.426523297491039
2743,foxxji01,20,2317,8134,1751,2646,458,125,534,1922.0,87.0,1452,1311.0,Jimmie,Foxx,195.0,72.0,R,R,1B,Player,0.325301204819277,0.42749843521802594,0.6092943201376939
3395,hallme01,15,1276,4237,568,1171,229,25,134,620.0,31.0,267,575.0,Mel,Hall,185.0,72.0,L,L,OF,N,0.27637479348595695,0.319271758436945,0.43710172291715793
2937,gattiev01,5,706,2443,299,605,116,12,139,410.0,3.0,167,575.0,Evan,Gattis,270.0,76.0,R,R,C,N,0.24764633647155102,0.295785440613027,0.47564469914040103
9003,wilsogl01,11,1201,4151,451,1098,209,26,98,521.0,27.0,253,672.0,Glenn,Wilson,190.0,73.0,R,R,OF,N,0.264514574801253,0.306766575840145,0.39821729703685904
7866,sommejo01,10,920,3675,617,911,109,42,11,,,238,,Joe,Sommer,165.0,71.0,R,R,OF,N,0.247891156462585,0.293636595962177,0.30938775510204103
4325,keistbi01,7,621,2433,400,758,133,63,18,400.0,131.0,90,116.0,Bill,Keister,168.0,65.0,L,R,2B,N,0.311549527332511,0.33610780816488306,0.44019728729963
8265,tenacge01,14,1555,4390,653,1060,179,20,201,674.0,36.0,984,998.0,Gene,Tenace,190.0,72.0,R,R,C,N,0.241457858769932,0.38034983252698207,0.42870159453303003
8812,welchfr01,8,738,2310,310,634,100,31,41,295.0,18.0,250,225.0,Frank,Welch,175.0,69.0,R,R,OF,N,0.27445887445887396,0.3453125,0.397835497835498
7438,schmimi01,17,2404,8352,1506,2234,408,59,548,1595.0,174.0,1507,1883.0,Mike,Schmidt,195.0,74.0,R,R,3B,Player,0.267480842911877,0.379450248503905,0.5272988505747129
4833,lindjo01,8,1044,3677,368,935,145,27,9,324.0,62.0,215,370.0,Jose,Lind,155.0,71.0,R,R,2B,N,0.25428338319282,0.29547790339157204,0.31574653249932
6261,orsater01,8,701,2165,306,663,129,39,10,237.0,46.0,176,218.0,Ernie,Orsatti,154.0,67.0,L,L,OF,N,0.30623556581986106,0.358393848782572,0.415704387990762
3669,hernake01,16,2088,7370,1124,2182,426,60,162,1071.0,98.0,1070,1012.0,Keith,Hernandez,180.0,72.0,L,L,1B,N,0.29606512890095005,0.38530805687203795,0.43609226594301204
6587,pillake01,5,690,2451,302,640,156,7,55,230.0,69.0,111,425.0,Kevin,Pillar,205.0,72.0,R,R,OF,N,0.261117911056712,0.293130366900859,0.397796817625459
8145,suzukic01,17,2651,9929,1420,3089,362,96,117,780.0,509.0,646,1079.0,Ichiro,Suzuki,175.0,71.0,L,R,OF,N,0.311108872998288,0.3531914893617021,0.402256017725854
1557,cliftha01,11,1582,5730,1070,1558,309,62,178,829.0,69.0,1070,713.0,Harlond,Clift,180.0,71.0,R,R,3B,N,0.271902268760908,0.386470588235294,0.440663176265271
5624,milleda02,10,989,3182,361,834,205,4,87,406.0,5.0,303,772.0,Damian,Miller,202.0,75.0,R,R,C,N,0.262099308610936,0.32625538020086103,0.411062225015713
712,blancjo01,10,516,1193,137,285,36,2,67,200.0,2.0,136,163.0,Johnny,Blanchard,193.0,73.0,L,R,C,N,0.23889354568315196,0.316779533483822,0.440905280804694
5945,musiast01,22,3026,10972,1949,3630,725,177,475,1951.0,78.0,1599,696.0,Stan,Musial,175.0,72.0,L,L,OF,Player,0.330842143638352,0.41595736218280205,0.559059423988334
4655,lansfca01,14,1862,7158,1007,2074,332,40,151,874.0,224.0,553,719.0,Carney,Lansford,195.0,74.0,R,R,3B,N,0.28974573903325,0.34068214239398303,0.41058955015367404
2440,elsteke01,14,940,2844,332,648,136,12,88,376.0,14.0,295,562.0,Kevin,Elster,180.0,74.0,R,R,SS,N,0.22784810126582297,0.3004141446320481,0.376933895921238
304,backmwa01,13,1102,3245,482,893,138,19,10,240.0,117.0,371,480.0,Wally,Backman,160.0,69.0,B,R,2B,N,0.275192604006163,0.34955752212389396,0.33867488443759597
130,alomaro01,16,2379,9073,1508,2724,504,80,210,1134.0,474.0,1032,1140.0,Roberto,Alomar,184.0,72.0,B,R,2B,Player,0.300231455968257,0.371697179614052,0.442852419265954
8786,weavefa01,6,751,3073,421,853,114,38,9,342.0,162.0,185,,Farmer,Weaver,170.0,70.0,B,,OF,N,0.277578913114221,0.31860036832412497,0.348193947282786
3898,howarfr01,15,1895,6488,864,1774,245,35,382,1119.0,8.0,782,1460.0,Frank,Howard,255.0,79.0,R,R,OF,N,0.273427866831073,0.351581843191197,0.498612823674476
3775,hodapjo01,8,791,2826,378,880,169,34,28,429.0,18.0,163,136.0,Johnny,Hodapp,185.0,72.0,R,R,2B,N,0.311394196744515,0.34894613583138206,0.4249823071479121
7282,saiervi01,8,865,2948,455,775,143,61,55,395.0,121.0,378,369.0,Vic,Saier,185.0,71.0,L,R,1B,N,0.262890094979647,0.34666265784726397,0.40875169606512896
2578,fermife01,9,903,2767,294,718,86,11,4,207.0,27.0,166,147.0,Felix,Fermin,160.0,71.0,R,R,SS,N,0.259486808818215,0.301397886123423,0.302855077701482
