,playerID,num_seasons,G,AB,Runs,Hits,Doubles,Triples,HR,RBI,SB,BB,SO,nameFirst,nameLast,weight,height,bats,throws,pos,category,AVG,OBP,SLG
4741,leetr01,8,1099,3740,476,958,191,16,115,488.0,59.0,457,704.0,Travis,Lee,205.0,75.0,L,L,1B,N,0.25614973262032104,0.3371455801763161,0.408021390374332
8885,whitejo01,12,878,2652,456,678,83,42,8,229.0,92.0,386,276.0,Jo-Jo,White,165.0,71.0,L,R,OF,N,0.255656108597285,0.350230414746544,0.32767722473604805
5135,maranra01,23,2670,10078,1255,2605,380,177,28,884.0,291.0,839,756.0,Rabbit,Maranville,155.0,65.0,R,R,SS,Player,0.258483826155983,0.315471283319593,0.33965072435006893
1939,dalyto01,19,1568,5701,1025,1583,262,103,49,,,687,,Tom,Daly,170.0,67.0,B,R,2B,N,0.277670584108051,0.35535378835316206,0.38554639536923296
2740,foxne01,18,2367,9232,1279,2663,355,112,35,790.0,76.0,719,216.0,Nellie,Fox,160.0,70.0,L,R,2B,Player,0.28845320623916804,0.339865340166817,0.362543327556326
34,adamsgl01,7,661,1617,152,452,79,5,34,225.0,6.0,111,183.0,Glenn,Adams,180.0,73.0,L,R,OF,N,0.27952999381570803,0.325810185185185,0.39764996907854
3027,gilliba01,9,521,1865,215,386,68,23,3,167.0,,147,235.0,Barney,Gilligan,130.0,66.0,R,R,C,N,0.20697050938337802,0.26491053677932397,0.272922252010724
7840,snydeco02,8,1068,3656,439,902,178,13,149,488.0,28.0,226,992.0,Cory,Snyder,175.0,76.0,R,R,OF,N,0.24671772428884,0.290571870170015,0.42478118161925604
7315,sanchre01,14,1490,4850,549,1317,193,32,15,389.0,55.0,229,508.0,Rey,Sanchez,180.0,70.0,R,R,SS,N,0.271546391752577,0.304390628076393,0.33381443298969105
3284,grossga01,6,657,1461,203,349,78,8,40,186.0,22.0,199,349.0,Gabe,Gross,200.0,75.0,L,R,OF,N,0.238877481177276,0.330120481927711,0.38535249828884294
3478,harrato01,17,2155,7402,1115,1954,307,40,195,918.0,238.0,1153,868.0,Toby,Harrah,175.0,72.0,R,R,SS,N,0.263982707376385,0.3631794272355349,0.3952985679546071
7753,smithdw01,7,813,1807,244,497,88,20,46,226.0,42.0,150,334.0,Dwight,Smith,175.0,71.0,L,R,OF,N,0.275041505257333,0.330608073582013,0.422246817930271
8267,tennefr02,17,1994,7595,1278,2231,270,77,22,688.0,285.0,874,484.0,Fred,Tenney,155.0,69.0,L,L,1B,N,0.29374588545095504,0.36663124335813,0.358262014483213
2972,gerutjo01,7,574,1804,246,472,107,13,59,226.0,30.0,159,261.0,Jody,Gerut,190.0,72.0,L,L,OF,N,0.261640798226164,0.32144676515537396,0.43348115299334794
1475,cianfar01,6,500,1276,136,308,59,7,34,185.0,16.0,80,360.0,Archi,Cianfrocco,200.0,77.0,R,R,1B,N,0.24137931034482799,0.286135693215339,0.37852664576802497
1086,burkeed01,7,855,3516,747,983,142,57,30,413.0,293.0,319,245.0,Eddie,Burke,161.0,66.0,L,R,OF,N,0.279579067121729,0.339504563233377,0.37798634812286697
866,bradlbi01,16,1461,5430,754,1471,275,84,34,552.0,181.0,290,531.0,Bill,Bradley,185.0,72.0,R,R,3B,N,0.270902394106814,0.30786713286713296,0.371270718232044
6447,penaca01,13,1493,4949,745,1146,231,26,286,818.0,29.0,817,1577.0,Carlos,Pena,225.0,74.0,L,L,1B,N,0.23156193170337397,0.34044398196323306,0.46211355829460504
2801,fryeje01,9,667,2155,316,626,135,11,16,194.0,56.0,212,279.0,Jeff,Frye,180.0,69.0,R,R,2B,N,0.290487238979118,0.354034643008027,0.385614849187935
8188,taborji01,9,1005,3788,473,1021,191,29,104,598.0,69.0,286,377.0,Jim,Tabor,175.0,74.0,R,R,3B,N,0.269535374868004,0.32081492390770694,0.417634635691658
2535,falkbi01,11,1353,4652,655,1463,300,59,69,784.0,47.0,412,279.0,Bibb,Falk,175.0,72.0,L,L,OF,N,0.31448839208942403,0.370260663507109,0.44883920894239
3099,gomezlu01,7,609,1251,108,263,26,5,0,90.0,6.0,86,129.0,Luis,Gomez,150.0,69.0,R,R,SS,N,0.21023181454836104,0.261032161555722,0.23900879296562696
416,barrebi02,9,718,2395,318,690,151,30,23,328.0,80.0,209,239.0,Bill,Barrett,175.0,72.0,R,R,OF,N,0.288100208768267,0.345238095238095,0.40501043841336104
6854,reedjo01,10,1284,4554,566,1231,263,10,27,392.0,40.0,542,407.0,Jody,Reed,170.0,69.0,R,R,2B,N,0.270311813790075,0.347919937205652,0.3502415458937199
618,berkmla01,14,1879,6491,1146,1905,422,30,366,1234.0,86.0,1201,1300.0,Lance,Berkman,220.0,73.0,B,L,1B,N,0.293483284547835,0.4037961518460739,0.536897242335541
8327,thompmi02,12,1359,3761,491,1029,156,37,47,357.0,214.0,336,635.0,Milt,Thompson,170.0,71.0,L,R,OF,N,0.27359744748737,0.33317061264339803,0.372241425152885
366,bankser01,18,2528,9421,1305,2583,407,90,512,1636.0,50.0,763,1236.0,Ernie,Banks,180.0,73.0,R,R,1B,Player,0.27417471605986604,0.32855459544383303,0.49952234370024395
6486,perezto01,22,2777,9778,1272,2732,505,79,379,1652.0,49.0,925,1867.0,Tony,Perez,175.0,74.0,R,R,1B,Player,0.279402740846799,0.341679902830982,0.463489466148497
8903,whitnar01,11,978,3681,475,820,89,32,6,,,302,,Art,Whitney,155.0,68.0,R,R,3B,N,0.22276555283890198,0.281697213155913,0.269220320565064
3406,hamilbi01,13,1594,6283,1697,2164,242,95,40,742.0,914.0,1189,362.0,Billy,Hamilton,165.0,66.0,L,R,OF,Player,0.34442145471908303,0.448741970021413,0.43227757440713005
8606,verasqu01,6,767,2780,469,750,129,15,32,239.0,183.0,427,462.0,Quilvio,Veras,166.0,69.0,B,R,2B,N,0.26978417266187,0.36700966635484894,0.361510791366906
5048,magadda01,15,1582,4159,516,1197,218,13,42,495.0,11.0,718,546.0,Dave,Magadan,190.0,75.0,L,R,1B,N,0.28780956960807896,0.39265942177568197,0.37677326280355894
4901,loneyja01,10,1443,5023,528,1425,267,21,108,669.0,38.0,397,652.0,James,Loney,235.0,75.0,L,L,1B,N,0.283695002986263,0.336162361623616,0.40971530957595104
8804,weisal01,9,800,1578,195,346,45,11,7,115.0,55.0,117,299.0,Al,Weis,160.0,72.0,B,R,2B,N,0.219264892268695,0.27315634218289103,0.275031685678074
5239,matheed01,16,2391,8537,1509,2315,354,72,512,1453.0,68.0,1444,1487.0,Eddie,Mathews,190.0,73.0,L,R,3B,Player,0.271172543047909,0.376615569582206,0.509429541993675
2623,fischmi01,10,517,941,109,207,29,6,3,68.0,24.0,92,142.0,Mike,Fischlin,165.0,73.0,R,R,SS,N,0.21997874601487802,0.28944820909971003,0.273113708820404
5583,meuseir01,13,1289,4900,701,1521,250,93,106,819.0,113.0,269,199.0,Irish,Meusel,178.0,71.0,R,R,OF,N,0.310408163265306,0.34629522151286496,0.46428571428571397
915,bresnro01,18,1446,4481,682,1252,218,71,26,530.0,212.0,714,403.0,Roger,Bresnahan,200.0,69.0,R,R,C,Player,0.279401919214461,0.37844080846968203,0.37714795804507895
3848,hoopeha01,16,2309,8785,1429,2466,389,160,75,817.0,375.0,1136,,Harry,Hooper,168.0,70.0,L,R,OF,Player,0.280705748434832,0.363068239088802,0.387023335230507
2326,duncapa01,9,727,2695,361,827,137,50,23,374.0,55.0,184,164.0,Pat,Duncan,170.0,69.0,R,R,OF,N,0.306864564007421,0.351163598471692,0.42040816326530606
2949,gehrilo01,16,2164,8001,1888,2721,534,163,493,1995.0,102.0,1508,790.0,Lou,Gehrig,200.0,72.0,L,L,1B,Player,0.340082489688789,0.444736565359133,0.6324209473815771
2743,foxxji01,20,2317,8134,1751,2646,458,125,534,1922.0,87.0,1452,1311.0,Jimmie,Foxx,195.0,72.0,R,R,1B,Player,0.325301204819277,0.42749843521802594,0.6092943201376939
645,betanyu01,8,1156,4052,437,1057,218,29,80,457.0,30.0,143,435.0,Yuniesky,Betancourt,205.0,70.0,R,R,SS,N,0.260858835143139,0.286054827175209,0.388203356367226
7444,schofdi01,18,1321,3083,394,699,113,20,21,211.0,12.0,390,526.0,Dick,Schofield,163.0,69.0,B,R,SS,N,0.226727213752838,0.31356176216527504,0.296788842036977
2459,engliwo01,11,1261,4746,801,1356,236,52,32,422.0,57.0,571,536.0,Woody,English,155.0,70.0,R,R,SS,N,0.28571428571428603,0.362422418657137,0.37758112094395296
8411,tovarce01,11,1488,5569,834,1546,253,55,46,435.0,226.0,413,410.0,Cesar,Tovar,155.0,69.0,R,R,OF,N,0.27760818818459304,0.32748244734202603,0.36757047943975607
8497,tysonmi01,9,1017,2959,281,714,118,28,27,269.0,23.0,175,411.0,Mike,Tyson,170.0,69.0,R,R,2B,N,0.24129773572152802,0.283663050414805,0.327475498479216
2413,eisenji01,16,1422,3995,492,1160,221,39,52,477.0,105.0,324,435.0,Jim,Eisenreich,180.0,71.0,L,L,OF,N,0.290362953692115,0.343598055105348,0.40425531914893603
7301,samueju01,15,1720,6081,873,1578,287,102,161,703.0,396.0,440,1442.0,Juan,Samuel,170.0,71.0,R,R,2B,N,0.259496793290577,0.309461738997086,0.419667817793126
552,bellira01,16,1155,2301,217,508,55,14,2,142.0,43.0,136,384.0,Rafael,Belliard,160.0,66.0,R,R,SS,N,0.22077357670578,0.264259335248256,0.25945241199478497
1625,collijo01,9,908,2329,404,596,79,24,86,329.0,27.0,338,263.0,Joe,Collins,185.0,72.0,L,L,1B,N,0.255903821382568,0.350206224221972,0.421210820094461
5896,munsoth01,10,1423,5344,696,1558,229,32,113,701.0,48.0,438,571.0,Thurman,Munson,190.0,71.0,R,R,C,N,0.29154191616766495,0.345209270148737,0.409805389221557
4869,loberha01,14,1317,4563,640,1252,159,82,32,482.0,316.0,395,302.0,Hans,Lobert,170.0,69.0,R,R,3B,N,0.274380889765505,0.332190399354578,0.36620644312952005
2951,geigega01,12,954,2569,388,633,91,29,77,283.0,62.0,341,466.0,Gary,Geiger,168.0,72.0,L,R,OF,N,0.24639937718956798,0.334707903780069,0.394316854807318
8867,whitebi03,13,1673,5972,843,1706,278,65,202,870.0,103.0,596,927.0,Bill,White,185.0,72.0,L,L,1B,N,0.285666443402545,0.350487210718636,0.45545880776959097
2325,duncama01,12,1279,4677,619,1247,233,37,87,491.0,174.0,201,913.0,Mariano,Duncan,160.0,72.0,R,R,2B,N,0.26662390421210197,0.296842968429684,0.38806927517639506
9183,zeidero01,8,941,3210,393,769,89,22,5,253.0,223.0,334,,Rollie,Zeider,162.0,70.0,R,R,3B,N,0.239563862928349,0.31123024830699797,0.28566978193146403
3461,hargrbu01,17,852,2533,314,786,155,58,29,376.0,29.0,217,165.0,Bubbles,Hargrave,174.0,70.0,R,R,C,N,0.31030398736675896,0.36472727272727296,0.451638373470193
8907,whitter01,15,1328,3774,447,938,176,15,134,534.0,22.0,436,491.0,Ernie,Whitt,200.0,74.0,L,R,C,N,0.24854266030736602,0.326365795724466,0.40964493905670396
3890,houstty01,7,700,1805,197,479,84,6,63,253.0,10.0,119,408.0,Tyler,Houston,210.0,74.0,L,R,1B,N,0.265373961218837,0.310810810810811,0.423268698060942
4669,larocad01,11,1605,5593,752,1452,340,13,255,882.0,13.0,649,1407.0,Adam,LaRoche,205.0,74.0,L,L,1B,N,0.259610227069551,0.33659083627042596,0.461827284105131
6313,ozunama01,5,801,3051,387,846,139,19,119,449.0,14.0,229,700.0,Marcell,Ozuna,225.0,73.0,R,R,OF,N,0.27728613569321503,0.327743902439024,0.452310717797443
8324,thompja01,10,1418,4802,640,1253,204,12,208,782.0,8.0,816,862.0,Jason,Thompson,200.0,76.0,L,L,1B,N,0.260932944606414,0.36828052687789203,0.438359017076218
1296,carrach01,9,1325,4644,568,1199,172,25,55,474.0,31.0,491,467.0,Chico,Carrasquel,170.0,72.0,R,R,SS,N,0.258182601205857,0.329113924050633,0.34151593453919
2013,daviskh01,5,775,2726,425,676,143,8,193,497.0,18.0,261,814.0,Khris,Davis,195.0,70.0,R,R,OF,N,0.247982391782832,0.313692668228992,0.518708730741012
1297,carrch01,16,507,1950,185,492,68,32,6,240.0,49.0,71,190.0,Charlie,Carr,195.0,74.0,R,R,1B,N,0.252307692307692,0.278574962889659,0.329230769230769
762,boggswa01,17,2440,9180,1513,3010,578,61,118,1014.0,24.0,1412,745.0,Wade,Boggs,190.0,74.0,L,R,3B,Player,0.327886710239651,0.41748489425981894,0.44270152505446597
8992,wilsoch01,8,1280,4624,520,1246,157,114,59,571.0,98.0,241,539.0,Chief,Wilson,185.0,74.0,L,R,OF,N,0.269463667820069,0.305652620760534,0.39100346020761206
6332,pagemi02,7,673,2104,297,560,84,21,72,259.0,104.0,245,449.0,Mitchell,Page,205.0,74.0,L,R,OF,N,0.26615969581749,0.34269902085994,0.428707224334601
2460,ennisde01,13,1903,7254,985,2063,358,69,288,1284.0,45.0,597,719.0,Del,Ennis,195.0,72.0,R,R,OF,N,0.2843948166528811,0.338810342631512,0.4718775847808111
4705,lawtoma02,11,1334,4763,756,1273,267,17,138,631.0,165.0,681,613.0,Matt,Lawton,180.0,70.0,L,R,OF,N,0.267268528238505,0.3589272593681121,0.41738400167961404
2714,fordho01,14,1446,4833,484,1269,200,55,16,494.0,21.0,351,354.0,Hod,Ford,165.0,70.0,R,R,SS,N,0.26256983240223497,0.3125,0.33664390647630893
6424,pederjo01,4,556,1582,241,361,92,4,87,213.0,15.0,243,464.0,Joc,Pederson,220.0,73.0,L,L,OF,N,0.22819216182048,0.33095890410958895,0.456384323640961
4666,larkiba01,18,2180,7937,1329,2340,441,76,198,960.0,379.0,939,817.0,Barry,Larkin,185.0,72.0,R,R,SS,Player,0.29482172105329496,0.369423163587201,0.444374448784175
6619,pocorbi01,9,596,1457,132,374,71,2,21,172.0,6.0,182,109.0,Biff,Pocoroba,175.0,70.0,B,R,C,N,0.256691832532601,0.339231238560098,0.35140700068634195
5909,murphda07,9,1110,3467,440,950,203,16,104,472.0,54.0,316,575.0,David,Murphy,210.0,75.0,L,L,OF,N,0.274012114219787,0.334655035685963,0.431785405249495
3775,hodapjo01,8,791,2826,378,880,169,34,28,429.0,18.0,163,136.0,Johnny,Hodapp,185.0,72.0,R,R,2B,N,0.311394196744515,0.34894613583138206,0.4249823071479121
130,alomaro01,16,2379,9073,1508,2724,504,80,210,1134.0,474.0,1032,1140.0,Roberto,Alomar,184.0,72.0,B,R,2B,Player,0.300231455968257,0.371697179614052,0.442852419265954
5750,moorege03,14,1042,3543,497,958,179,53,58,436.0,31.0,317,401.0,Gene,Moore,175.0,71.0,L,L,OF,N,0.27039232289020604,0.330310880829016,0.39994355066328
3696,hershmi01,10,1150,3572,398,900,150,22,26,344.0,74.0,319,311.0,Mike,Hershberger,175.0,70.0,R,R,OF,N,0.25195968645016803,0.31328707273194606,0.32810750279955203
5336,mccarto01,12,1273,5120,1066,1493,191,53,44,,,536,,Tommy,McCarthy,170.0,67.0,R,R,OF,Player,0.2916015625,0.358734087694484,0.375390625
7562,shannmi01,8,882,2780,313,710,116,23,68,367.0,19.0,224,525.0,Mike,Shannon,195.0,75.0,R,R,OF,N,0.255395683453237,0.310918774966711,0.38705035971222995
7211,rowelba01,9,574,1901,200,523,95,26,19,217.0,37.0,113,105.0,Bama,Rowell,185.0,71.0,L,R,OF,N,0.27511835875854806,0.315789473684211,0.38243029984218796
434,barrysh01,9,1100,4014,516,1073,128,47,10,391.0,140.0,279,264.0,Shad,Barry,,,R,R,OF,N,0.26731439960139497,0.314931283484743,0.330094668659691
8833,wertdo01,8,1110,3840,417,929,129,15,77,366.0,22.0,389,529.0,Don,Wert,162.0,70.0,R,R,3B,N,0.24192708333333302,0.31165760227003997,0.34348958333333296
6085,nixontr01,12,1092,3627,579,995,222,28,137,555.0,30.0,504,689.0,Trot,Nixon,195.0,73.0,L,L,OF,N,0.274331403363661,0.362866134107964,0.46429556106975506
7856,solaito01,11,525,1316,164,336,66,1,50,203.0,2.0,214,345.0,Tony,Solaita,210.0,72.0,L,L,1B,N,0.25531914893617,0.35947712418300704,0.4209726443769001
3477,harpeto01,14,1810,6269,972,1609,256,36,146,567.0,408.0,753,1080.0,Tommy,Harper,165.0,69.0,R,R,OF,N,0.256659754346786,0.33637140415835903,0.37884830116446006
3151,gordojo01,12,1566,5707,914,1530,264,52,253,975.0,89.0,759,702.0,Joe,Gordon,180.0,70.0,R,R,2B,Player,0.26809181706676005,0.3540055675842871,0.465568599964955
2587,ferraal01,8,574,1382,148,358,60,7,51,198.0,0.0,156,286.0,Al,Ferrara,200.0,73.0,R,R,OF,N,0.25904486251809,0.334200260078023,0.42329956584659895
7045,roberge01,11,656,2200,311,615,100,23,20,249.0,29.0,205,79.0,Gene,Robertson,152.0,67.0,L,R,3B,N,0.27954545454545504,0.34095634095634103,0.373181818181818
8488,twitcla01,8,639,2571,362,676,103,40,19,384.0,84.0,168,231.0,Larry,Twitchell,185.0,72.0,R,R,OF,N,0.26293271100739,0.308141657539248,0.35628160248930396
4472,knabeot01,11,1278,4469,572,1103,178,48,8,365.0,143.0,485,326.0,Otto,Knabe,175.0,68.0,R,R,2B,N,0.24681136719624103,0.3205490512717,0.313492951443276
5808,moriage02,13,1076,3671,372,920,147,32,5,376.0,248.0,234,,George,Moriarty,185.0,72.0,R,R,3B,N,0.250612912013075,0.29551856594110104,0.312176518659766
839,bowala01,15,2247,8418,987,2191,262,99,15,525.0,318.0,474,569.0,Larry,Bowa,155.0,70.0,B,R,SS,N,0.260275599904966,0.29970760233918103,0.32026609645996695
1276,careyma01,19,2476,9363,1545,2665,419,159,70,800.0,738.0,1040,695.0,Max,Carey,170.0,71.0,B,R,OF,Player,0.284630994339421,0.35614726521195794,0.38577379045177795
3498,harrivi01,8,579,1610,168,349,57,15,13,121.0,36.0,160,281.0,Vic,Harris,165.0,71.0,B,R,2B,N,0.21677018633540399,0.287570621468927,0.29503105590062106
83,alexama02,14,594,1271,166,293,50,12,15,115.0,37.0,86,276.0,Manny,Alexander,150.0,70.0,R,R,SS,N,0.230527143981117,0.279292557111275,0.324154209284028
9150,younger01,14,1730,6119,996,1731,327,46,79,543.0,465.0,660,462.0,Eric,Young,180.0,69.0,R,R,2B,N,0.28288936100670004,0.35270688892167,0.3900964209838211
3096,gomezch02,15,1515,4604,517,1206,234,18,60,487.0,35.0,408,750.0,Chris,Gomez,183.0,73.0,R,R,SS,N,0.26194613379669895,0.322027134876297,0.359687228496959
3184,graffto01,13,981,2810,442,746,145,21,58,302.0,53.0,275,486.0,Tony,Graffanino,175.0,73.0,R,R,2B,N,0.265480427046263,0.33095623987034006,0.393950177935943
3588,heckegu01,8,705,2876,504,812,117,47,19,,,143,,Guy,Hecker,190.0,72.0,R,R,OF,N,0.282336578581363,0.316329910566413,0.37552155771905393
6472,perezed01,13,754,1800,238,445,88,3,79,294.0,19.0,194,393.0,Eduardo,Perez,215.0,76.0,R,R,1B,N,0.24722222222222198,0.32046138415245695,0.43111111111111106
2309,duffyhu01,18,1737,7044,1554,2293,325,119,106,1302.0,574.0,664,268.0,Hugh,Duffy,168.0,67.0,R,R,OF,Player,0.325525269733106,0.38362740010378793,0.4505962521294721
4005,iban[account-number],18,2161,7471,1055,2034,424,51,305,1207.0,50.0,713,1374.0,Raul,Ibanez,225.0,74.0,L,R,OF,N,0.272252710480525,0.335654936461388,0.465131843126757
3377,halesa01,10,883,2915,422,880,157,54,30,392.0,41.0,130,218.0,Sammy,Hale,160.0,68.0,R,R,3B,N,0.30188679245283,0.33169129720853896,0.423670668953688
7592,sheelea01,10,1234,4471,572,1340,244,27,48,747.0,33.0,563,205.0,Earl,Sheely,195.0,75.0,R,R,1B,N,0.29970923730709004,0.37802940007946,0.398568552896444
4107,jennihu01,27,1284,4895,992,1526,232,88,18,840.0,359.0,347,,Hughie,Jennings,165.0,68.0,R,R,SS,Player,0.31174668028600605,0.3573063716138879,0.406128702757916
2436,ellsbja01,10,1235,4846,749,1376,241,47,104,512.0,343.0,399,737.0,Jacoby,Ellsbury,195.0,73.0,L,L,OF,N,0.28394552208006607,0.338417540514776,0.41745769706974795
136,alouma01,14,1667,5789,780,1777,236,50,31,427.0,156.0,311,377.0,Matty,Alou,160.0,69.0,L,L,OF,N,0.306961478666436,0.342295081967213,0.38106754188979103
6625,polangr01,4,624,2237,326,565,130,16,72,287.0,78.0,226,476.0,Gregory,Polanco,235.0,77.0,L,L,OF,N,0.25257040679481396,0.321153065367438,0.421546714349575
4487,knoopbo01,8,1153,3622,337,856,129,29,56,331.0,16.0,305,833.0,Bobby,Knoop,170.0,73.0,R,R,2B,N,0.23633351739370498,0.29564553093964896,0.33434566537824395
6642,popovpa01,11,682,1732,176,403,42,9,14,134.0,4.0,127,151.0,Paul,Popovich,175.0,72.0,B,R,2B,N,0.232678983833718,0.285099515868747,0.291570438799076
5914,murphed02,14,761,2373,411,680,66,32,4,195.0,111.0,294,,Eddie,Murphy,155.0,69.0,L,R,OF,N,0.286557100716393,0.365204349456318,0.346396965865992
6950,riceji01,15,2089,8225,1249,2452,373,79,382,1451.0,58.0,670,1423.0,Jim,Rice,200.0,74.0,R,R,OF,Player,0.298115501519757,0.35098369870713897,0.502006079027356
6393,patteco01,11,1230,4171,571,1050,197,34,118,431.0,218.0,206,933.0,Corey,Patterson,180.0,70.0,L,R,OF,N,0.25173819228002897,0.286954535069682,0.40014385039558903
2767,fredejo01,5,805,3102,498,954,200,35,85,377.0,23.0,210,176.0,Johnny,Frederick,165.0,71.0,L,L,OF,N,0.30754352030947807,0.35144927536231896,0.47678916827853
2414,elberki01,16,1292,4561,647,1235,169,56,10,535.0,213.0,427,,Kid,Elberfeld,158.0,67.0,R,R,SS,N,0.27077395308046504,0.333199679230152,0.338960754220566
4516,koneted01,14,2085,7649,972,2150,344,182,74,992.0,255.0,689,719.0,Ed,Konetchy,195.0,74.0,R,R,1B,N,0.281082494443718,0.340489325977453,0.402667015296117
2409,eggleda01,14,576,2544,491,697,85,31,0,242.0,,49,,Dave,Eggler,165.0,69.0,R,R,OF,N,0.27397798742138396,0.287697647512534,0.331761006289308
8627,vinafe01,11,1148,4240,627,1196,194,49,40,343.0,116.0,288,292.0,Fernando,Vina,170.0,69.0,L,R,2B,N,0.28207547169811303,0.32773851590106,0.37924528301886795
5723,monrocr01,8,814,2691,368,678,146,9,115,433.0,19.0,188,588.0,Craig,Monroe,195.0,73.0,R,R,OF,N,0.251950947603122,0.300798888502952,0.441099962839093
312,bagweje01,14,2150,7797,1517,2314,488,32,449,1529.0,202.0,1401,1558.0,Jeff,Bagwell,195.0,72.0,R,R,1B,Player,0.29678081313325605,0.403892150467493,0.540336026676927
1396,cepedor01,16,2124,7927,1131,2351,417,27,379,1365.0,142.0,588,1169.0,Orlando,Cepeda,210.0,74.0,R,R,1B,Player,0.29658130440267405,0.345155607751028,0.49943231991926296
5286,mayje01,9,556,1527,120,357,63,10,15,130.0,1.0,157,293.0,Jerry,May,190.0,74.0,R,R,C,N,0.233791748526523,0.30522565320665096,0.317616240995416
7929,stahlja01,10,981,3425,405,894,149,87,31,437.0,178.0,221,,Jake,Stahl,195.0,74.0,R,R,1B,N,0.261021897810219,0.305814591332968,0.38248175182481803
522,beckhgo01,9,986,3180,391,759,174,5,74,336.0,32.0,253,602.0,Gordon,Beckham,190.0,72.0,R,R,2B,N,0.23867924528301898,0.294785901543839,0.36635220125786205
4375,kennebo01,18,1483,4624,514,1176,196,41,63,514.0,45.0,364,443.0,Bob,Kennedy,193.0,74.0,R,R,OF,N,0.254325259515571,0.30874097834803493,0.355320069204152
6759,radboch01,11,653,2487,308,585,64,11,9,259.0,,158,244.0,Old Hoss,Radbourn,168.0,69.0,R,R,OF,Player,0.23522316043425798,0.28090737240075603,0.28065942903096097
8279,tettlmi01,13,1485,4698,711,1132,210,16,245,732.0,23.0,949,1307.0,Mickey,Tettleton,200.0,74.0,B,R,C,N,0.240953597275436,0.368514255356827,0.448914431673052
4313,kearnau01,11,1125,3606,522,914,187,13,121,494.0,33.0,475,898.0,Austin,Kearns,240.0,75.0,R,R,OF,N,0.253466444814199,0.34035775545209496,0.41320022185246796
8864,whitalo01,18,2390,8570,1386,2369,420,65,244,1084.0,143.0,1197,1099.0,Lou,Whitaker,160.0,71.0,L,R,2B,N,0.276429404900817,0.365106992935395,0.426021003500583
1620,collied01,24,2826,9949,1821,3315,438,187,47,1300.0,741.0,1499,,Eddie,Collins,175.0,69.0,L,R,2B,Player,0.333199316514223,0.42051013277428395,0.428987837973666
370,bannial01,11,972,3007,430,811,143,28,19,288.0,108.0,292,318.0,Alan,Bannister,170.0,71.0,R,R,OF,N,0.26970402394413,0.334343740527433,0.354838709677419
3529,hassebu01,6,929,3517,469,1026,130,40,12,343.0,53.0,209,116.0,Buddy,Hassett,180.0,71.0,L,L,1B,N,0.29172590275803195,0.33145464304884603,0.361671879442707
8554,valleda01,12,970,2775,314,658,121,12,77,350.0,5.0,258,413.0,Dave,Valle,200.0,74.0,R,R,C,N,0.237117117117117,0.302011210023079,0.37261261261261297
2931,gastoci01,11,1026,3120,314,799,106,30,91,387.0,13.0,185,693.0,Cito,Gaston,190.0,75.0,R,R,OF,N,0.25608974358974396,0.297730711043873,0.396794871794872
